Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
7GSCbkKiC0yW0OJt8KG9T7,"2zviRwkdWgt0rjV3cxM7mg","Rush","Rush","Mario Ochoa",2022-03-25,396992,41,spotify:user:groovebassment,2022-05-08T16:16:16Z,"circuit,deep minimal techno,funky tech house,latin tech house,tech house",0.633,0.8,7,-8.492,1,0.0443,0.00756,0.876,0.104,0.0387,132.997,4
4KWcBBjMRkygK1qOhZgJ5q,"1oLfQFyeD8MxJtzwplFGQ3,4cYODdNp07uJ3v8IRlpstO","Samsara - Original Mix","Samsara","Enzo Monza,Greg Notill",2022-04-22,427272,16,spotify:user:groovebassment,2022-05-08T16:16:16Z,"schranz",0.767,0.801,4,-6.118,1,0.0693,0.00622,0.749,0.0988,0.155,132.011,4
0HsQvGaux6t1XMptT4XrhU,"21dVknSLCsK37cWozWDZZS","Step To","Step To","Matt Sassari",2022-09-23,222720,49,spotify:user:groovebassment,2022-09-24T22:51:57Z,"french tech house,french techno",0.842,0.88,4,-8.005,0,0.0945,0.000757,0.958,0.0916,0.488,124.994,4
4qGD5K52T3WceyzcPluGEF,"1pSc7E3oqedxMo8uJd9xRI","Earthquake Girls","Earthquake Girls","BâNU",2022-04-11,284307,13,spotify:user:groovebassment,2022-05-08T16:16:16Z,"",0.79,0.856,7,-5.92,1,0.0657,0.0365,0.856,0.434,0.235,129.986,4
6VEnH42ISpTrCbvzbYFRuh,"4h8IEOdrg60WM5XGyNOCVU","Resistance","We Control","Lilly Palmer",2022-04-08,207441,51,spotify:user:groovebassment,2022-05-08T16:16:16Z,"swiss techno",0.617,0.872,7,-8.602,1,0.0428,0.00359,0.889,0.119,0.492,133.011,4
6IqOV80yZIm02kF7MxL8mZ,"2UzAShzs3DO53bSZqvf8Ri","Ataraxia","Dynamo","Wehbba",2022-04-22,269800,33,spotify:user:groovebassment,2022-05-08T16:16:16Z,"brazilian techno,minimal techno,tech house,techno",0.668,0.914,0,-6.755,1,0.115,0.000694,0.865,0.131,0.0378,131.983,4
50mVZbBcr6rYdt45OEPYlN,"0ETJQforv5OXgDgidQv9qd,21A7bhIL1m6CNZn8y57PIZ,5nki7yRhxgM509M5ADlN1p","String Theory","String Theory","HI-LO,Reinier Zonneveld,Oliver Heldens",2021-12-24,261230,52,spotify:user:groovebassment,2022-05-08T16:16:16Z,"edm,electro house,house,dark techno,dance pop,future house,pop dance,progressive electro house,progressive house,tropical house",0.654,0.968,11,-4.846,0,0.109,0.0659,0.942,0.117,0.337,130.001,4
5tzcReCKuj6qYbQQVS0ehG,"5Hini2nQyoglzpdKe41cZt","Cryptic Speech - Original Mix","Cryptic Speech EP","UMEK",2021-04-09,354503,50,spotify:user:groovebassment,2022-05-08T16:16:16Z,"dark techno,minimal techno,raw techno,slovenian electronic,tech house,techno",0.741,0.948,2,-4.822,1,0.0439,0.00398,0.827,0.103,0.177,131.011,4
1VXtzlAgPd4lViuP1rxZIE,"5RKz5nG67MROnbKyfbIQYF,538AGkkV4ipbxcHx47TvxA","Fancy Like","Fancy Like","Nick Raff,Justri",2022-06-10,173333,30,spotify:user:groovebassment,2022-06-09T22:01:05Z,"",0.799,0.978,11,-5.626,0,0.109,0.000351,0.403,0.088,0.934,125.971,4
1PDmUx7PnmEmPIvqC7GR3g,"21dVknSLCsK37cWozWDZZS,3IpAthjvdkddgfMSsURuMF","Honda - D-Unity Remix","Honda","Matt Sassari,D-Unity",2021-07-16,436691,30,spotify:user:groovebassment,2022-09-02T19:16:32Z,"french tech house,french techno",0.792,0.896,1,-6.011,1,0.0642,0.00607,0.892,0.107,0.0439,133.006,4
6TpiP0JqvbgzZ2OMQxWMOW,"7aBDKO8nJNF29RqTGHLWGf,2WtMImPEFSquxjNFhLkFNR","Speak","Chapter One","NoTune,Basicz",2022-06-03,328166,33,spotify:user:groovebassment,2022-06-12T12:31:05Z,"",0.739,0.679,6,-11.329,0,0.199,0.127,0.72,0.533,0.177,132.023,4
58ZWiJlyWFX8K8M7beO949,"5BSvQ8klrDFPpCJ3TujFoK","Don’t Wanna Sleep","Free Your Head","Carbon",2022-04-22,359093,14,spotify:user:groovebassment,2022-05-08T16:16:16Z,"melodic techno",0.774,0.7,7,-8.749,1,0.0584,0.000256,0.809,0.0639,0.152,126.01,4
78bd3VbVlCDdZyLzLHiFAW,"6DVp3oAnsFrxj1AlVBMux3","Insomnia","Insomnia","Evan De Novellis",2022-06-03,361500,28,spotify:user:groovebassment,2022-06-12T12:27:56Z,"",0.685,0.79,11,-9.961,0,0.0432,0.000821,0.824,0.0725,0.111,123,4
6BE6DIBB5ib3KqoMQvEgDp,"4h8IEOdrg60WM5XGyNOCVU","Plasma","We Control","Lilly Palmer",2022-04-08,235504,37,spotify:user:groovebassment,2022-05-08T16:16:16Z,"swiss techno",0.576,0.913,4,-4.94,0,0.0396,0.00089,0.92,0.0773,0.0379,133.984,4
3lG3vcIwbDLhcd6UClataM,"144HzhpLjcR9k37w5Ico9B","Hey Britney - Power Mix","Hey Britney","Deborah de Luca",2021-12-27,352000,53,spotify:user:groovebassment,2022-05-08T16:16:16Z,"electra,italian techno",0.761,0.995,8,-6.371,1,0.0581,0.000301,0.849,0.0792,0.12,134.992,4
5k5TtPbBNyTy5F7o0TqKVP,"7mC3RkNNTV6p2j9w4F8Ip4","Hyper World","Hyper World","Layton Giordani",2021-05-28,385190,41,spotify:user:groovebassment,2022-05-08T16:16:16Z,"dark techno,minimal techno",0.745,0.832,7,-6.217,1,0.0728,0.00243,0.901,0.11,0.0806,131.023,4
6m4thSVWt1uSR9HiVG3CjI,"4uffAXhsBEDAaO6cFU5GgV","Temeraire","Temeraire","Hools",2020-11-20,392742,28,spotify:user:groovebassment,2022-07-26T22:40:49Z,"",0.732,0.485,11,-8.334,1,0.0436,0.0000367,0.882,0.106,0.446,124,4
7mvROiEG0HHHKKWUuUTt5p,"623ecFS6T9xsx9Rb98eii5","Randomized","Speicher 120","Marc Romboy",2022-04-29,447733,19,spotify:user:groovebassment,2022-05-08T16:16:16Z,"german house,german techno,microhouse,minimal techno,tech house",0.712,0.974,1,-8.045,0,0.0594,0.0164,0.88,0.11,0.0314,125.002,4
70UgBi1fccDZFa6HsBdLx9,"2e9kCl7laD7bkZLLAnkKTU","Magic - Original Mix","Magic","The Archer",2022-07-29,256000,37,spotify:user:groovebassment,2022-08-04T22:26:34Z,"",0.844,0.469,2,-9.625,1,0.0428,0.00908,0.727,0.0924,0.265,130.015,4
73Szmmh8dQduG1jPY12zK8,"0oO1IaDOBSeI96HbnCa5pZ","Riser","Riser","Solardo",2022-02-18,202023,41,spotify:user:groovebassment,2022-05-08T16:16:16Z,"deep groove house,house,pop dance,uk dance",0.657,0.87,11,-8.03,0,0.0589,0.000326,0.719,0.0976,0.425,126.009,4
4BMSdTDiBeMKtHkBlDo5yQ,"3y6m7PFPkbSjKSxWlAvZDG","EVA","EVA","Earl & Majors",2022-05-13,333230,8,spotify:user:groovebassment,2022-05-16T13:42:37Z,"",0.697,0.844,2,-14.163,1,0.0411,0.00394,0.879,0.133,0.0339,131.994,4
3Om79lJL4AYUDlM8065Zjq,"4Wxrposn6r7Yi6EJAh8Nwc","Chromatin","Chromatin","Lee Roy Mon'do",2022-06-17,338709,28,spotify:user:groovebassment,2022-08-27T00:13:01Z,"",0.607,0.887,11,-8.77,1,0.0433,0.000222,0.831,0.182,0.0652,123.994,4
3hM0LygF3ZoYlCmK6O1Vzr,"1H2DxHEli0yujifO4rvO8k","Underdog","Technology","DEEPFAKE",2022-05-27,302750,15,spotify:user:groovebassment,2022-06-03T13:10:58Z,"",0.639,0.952,2,-6.799,1,0.0563,0.0101,0.83,0.0805,0.298,130.004,4
5yTgdspa9ITHZHMjSVO4Nt,"6FXKS5R7VtpGugMIrd7727","Nightcrawl","Nightcrawl","haks",2022-05-23,220952,28,spotify:user:groovebassment,2022-05-25T21:21:55Z,"",0.592,0.929,1,-8.476,1,0.0392,0.000562,0.856,0.493,0.0325,125.997,4
6DknZAV4PPV3wjJB19rxee,"6ZVE67lbZ6NuuYGGr3Z9Ps","Home","Home","VØ",2022-06-24,379733,39,spotify:user:groovebassment,2022-07-02T12:05:37Z,"",0.743,0.742,10,-7.277,0,0.0407,0.037,0.594,0.0784,0.455,122.012,4
1yueFbdlYuPIB4fbBRKf90,"5qDGSxaXhV70uArLcGFhk1","Mothership","Mothership","Luis M",2022-04-22,459007,19,spotify:user:groovebassment,2022-05-08T16:16:16Z,"psytech,zenonesque",0.769,0.644,1,-9.605,0,0.0801,0.0137,0.871,0.162,0.0394,126.991,4
0ELTPb4I9ijYAIszHMcnEZ,"6KBbbE4QVlVQwFNIXrD8hF","I Wanna Go Back","I Wanna Go Back","Uto Karem",2022-04-22,375338,12,spotify:user:groovebassment,2022-05-08T16:16:16Z,"deep minimal techno,minimal techno,tech house",0.719,0.942,4,-7.292,0,0.055,0.000974,0.912,0.111,0.0298,132.998,4
5sckrjVr6wFIaPbkrPqHe0,"6DQLkRykAsF6paJnlIMX4H,00IUMN7pWAU2jYWcdOt5c3","Balls Back - Marco Faraone Remix","Balls Back","Josh Wink,Marco Faraone",2022-04-15,391730,25,spotify:user:groovebassment,2022-05-08T16:16:16Z,"minimal techno,techno,dark techno,italian techno",0.798,0.86,11,-8.608,0,0.0785,0.0201,0.886,0.0616,0.0427,129.995,4
7l8T90bx7vHXgReTuCEJwk,"2r8uP2smU2xmLqLM99hXbv,4puCZElml9BwUDjZYDMqDr","Cryptography","Cryptography","Shadowmaw,Bultech",2022-04-08,390000,29,spotify:user:groovebassment,2022-05-08T16:16:16Z,"",0.857,0.726,10,-8.581,0,0.051,0.0648,0.893,0.0821,0.1,128.012,4
0mumq1lX0E4f0E4xtKIlmT,"0kolce4lQQT3kf9QJmEuMX,3XTXJ0qA1B0EZxqdPcISv2","Acid","Acid","Gaga,Mateo!",2022-04-30,384558,17,spotify:user:groovebassment,2022-05-08T16:16:16Z,"dark techno",0.791,0.578,9,-7.743,1,0.0709,0.00305,0.899,0.0967,0.132,128.011,4
04GJGWe4JQjD1gSJu28XhD,"2QKPp6hTeYMCSemGtfAmXx","R&J","R&J","Minus the Light",2022-08-05,333640,10,spotify:user:groovebassment,2022-08-17T23:02:58Z,"",0.737,0.548,0,-12.84,1,0.0526,0.000719,0.848,0.118,0.562,126.989,4
4RQfUOZm8YRMX2FQaTPwWU,"6FXKS5R7VtpGugMIrd7727","Blackout","Blackout","haks",2022-07-04,265365,34,spotify:user:groovebassment,2022-07-09T16:17:52Z,"",0.683,0.833,4,-6.3,0,0.0512,0.0148,0.84,0.0588,0.0806,123.002,4
2m5tHTOG1PSh0OayAhoTrB,"0vkvkNBVrXTfgkuPqI7JgL,3TjaJhMjmHioA1sttepqqh","Demente","Demente","Andres Campo,Ada Byron",2022-04-15,408374,37,spotify:user:groovebassment,2022-05-08T16:16:16Z,"spanish techno",0.797,0.899,1,-6.217,0,0.107,0.147,0.739,0.143,0.0907,140.003,4
5YDbSfN5oKWBoeyf9nBA38,"50ZyjIaVHOy5Xt7FLJ7RZl","Rave","Satellite","Sam Paganini",2014-09-25,405699,55,spotify:user:groovebassment,2022-05-08T16:16:16Z,"deep minimal techno,italian techno,minimal techno,tech house",0.763,0.807,5,-7.399,0,0.044,0.000137,0.909,0.295,0.33,124.989,4
69TLfIfme6fjn3yaZEV4tq,"7t6VUymL8RQKVqKQW9VTLl","Raveline - Edit","Raveline (Edit)","A.D.H.S.",2022-05-06,275831,18,spotify:user:groovebassment,2022-05-08T16:16:16Z,"",0.594,0.942,6,-8.572,0,0.0441,0.0000803,0.74,0.15,0.202,133.993,4
6M25z3vrIhgqND5fiZxsAm,"59a1Bp0JQfL2mGnpL0lW2Y","Tape Space","Tape Space","Joyhauser",2022-03-11,305670,24,spotify:user:groovebassment,2022-05-08T16:16:16Z,"belgian techno,dark techno,raw techno,tech house",0.641,0.992,11,-8.123,0,0.0746,0.00131,0.904,0.153,0.288,133.977,4
4LQ0pqAmV9SHFG617KpwtI,"5VMXbzLVkLd4Cq4rBzx4T3","Open Up - Original Mix","Open Up","Mha Iri",2022-01-21,432000,45,spotify:user:groovebassment,2022-05-08T16:16:16Z,"scottish techno",0.705,0.944,7,-7.545,0,0.0478,0.114,0.881,0.119,0.382,129.994,4
5aphxAuICROeBWqrc5ASQM,"1yrjiUxFxcXAPUeZnbUrcL","Dreamers of Dreams","Dreamers of Dreams","Four Hands (GER)",2022-08-05,373031,27,spotify:user:groovebassment,2022-08-17T23:09:55Z,"",0.754,0.894,10,-9.577,0,0.0553,0.00728,0.8,0.0643,0.126,130.011,4
37dAvUgGv4bkLc0jTFSFIV,"1Jawgv4EJ23ap4WO59CE25,46nxrb6b8WnVoF3ZUvBCtG","Panic Attack - Original Mix","Space Shuttles","Karim Alkhayat,Goose Tann",2022-06-17,273230,24,spotify:user:groovebassment,2022-06-21T20:36:10Z,"",0.713,0.923,9,-6.856,1,0.068,0.00118,0.808,0.167,0.19,129.986,4
5k0AYWcIQh9DfYhqwbmla9,"4JkX37Ibpb0cJq2IItah0y,5zheoDzRTIhWzE1j1DttZf,6sJJfdZkhHzBYzBWu0my9p","Eyes Closed - Original Mix","Eyes Closed","Sian,Sacha Robotti,Third Culture (USA)",2022-08-12,360000,33,spotify:user:groovebassment,2022-09-17T00:10:58Z,"dark techno,bass house",0.8,0.592,8,-10.102,1,0.0879,0.0322,0.86,0.0932,0.177,128.016,4
3pwR7NyqlMBtKzZJpOezED,"7hvD2Cs8fbF3HvhQCmV3xq","In My Head - Original Mix","In My Head Ep","Lampe",2022-04-29,321013,29,spotify:user:groovebassment,2022-05-08T16:16:16Z,"psytech",0.799,0.749,0,-8.101,1,0.0701,0.00323,0.839,0.0855,0.376,126.013,4
1dE2c7PW2DSRiWMfS2F8Nv,"5BSvQ8klrDFPpCJ3TujFoK","Madness","Madness","Carbon",2022-03-18,405355,13,spotify:user:groovebassment,2022-05-08T16:16:16Z,"melodic techno",0.801,0.842,7,-9.144,1,0.059,0.00171,0.895,0.0911,0.645,127.027,4
2z1eTgub49WD8F7RWBO2Fg,"5Z6jglUTEzwgV5LknPAYDQ","Inner Fire","Venture EP","Amazingblaze",2022-02-25,360780,46,spotify:user:groovebassment,2022-05-08T16:16:16Z,"",0.595,0.985,11,-5.44,0,0.0491,0.0116,0.933,0.0379,0.274,145.012,4
0drlm1YJdYjxmDKd3Iu3ta,"5AupNa0A0y7pzy6WCCVWeY","Mind's Eye","RAVE: Pt. 2","PRØVOST",2020-12-28,444000,15,spotify:user:groovebassment,2022-08-04T21:53:06Z,"",0.731,0.744,7,-6.352,1,0.0952,0.00431,0.872,0.0562,0.112,129.975,4
3PEBBMKcQLXH8QgqBeFF6k,"1H2DxHEli0yujifO4rvO8k","Ascension","Ascension","DEEPFAKE",2022-08-12,243809,22,spotify:user:groovebassment,2022-08-17T23:12:08Z,"",0.622,0.952,11,-6.603,1,0.0544,0.00497,0.96,0.0752,0.352,125.982,4
6MZ7wWLT1jd2oF21p3TPKl,"5BSvQ8klrDFPpCJ3TujFoK,7hvD2Cs8fbF3HvhQCmV3xq","Driving Mad","Driving Mad","Carbon,Lampe",2021-10-15,360007,42,spotify:user:groovebassment,2022-05-08T16:16:16Z,"melodic techno,psytech",0.8,0.836,2,-7.413,1,0.0562,0.00051,0.846,0.0763,0.08,127.015,4
75zvxv772BduFm1dDuJICQ,"6pDZzvzwjGXunH8FCb2ulo,4y5skZOiZ7Hu5nix8mJlkl,6ibx2SfjKi1ikBCcIJobLP","Eaze The Pressure","Eaze The Pressure","m.O.N.R.O.E.,Ben Seagren,Kyla Millette",2022-06-24,356129,27,spotify:user:groovebassment,2022-07-02T12:00:47Z,"",0.802,0.721,1,-6.01,1,0.048,0.00039,0.878,0.0791,0.434,124.006,4
4K7SNSClE8UWzRPpNtOs8M,"2e9kCl7laD7bkZLLAnkKTU","All I Want - Original Mix","All I Want","The Archer",2022-08-19,243809,32,spotify:user:groovebassment,2022-08-26T23:51:27Z,"",0.799,0.86,9,-5.688,1,0.0854,0.000786,0.884,0.0677,0.496,125.995,4
05HuZfJbIjBUgDEmMCmw1j,"3jGc6igIVzjC0ElXKbsfHd","Dream Reise","Showtime","Mauro Somm",2022-04-29,475504,8,spotify:user:groovebassment,2022-05-08T16:16:16Z,"",0.628,0.877,11,-6.806,0,0.068,0.00206,0.81,0.112,0.125,131.023,4
6Jq60qpC6EeD0tUeRbPM2m,"0u1M59PvHe4xP7dhzi2ccm","Sabotage","Sabotage EP","Uncertain",2022-04-22,323321,25,spotify:user:groovebassment,2022-05-08T16:16:16Z,"",0.631,0.977,6,-7.34,0,0.102,0.00057,0.844,0.0908,0.313,137.003,4
1vcsMTT7FH4fwQrnv7qmqs,"2q29ZUNAcXD41GZEYD20t3","Valkyrie","Tremor","Renejka",2022-09-22,484000,13,spotify:user:groovebassment,2022-10-07T22:00:52Z,"",0.758,0.739,2,-11.569,0,0.0543,0.518,0.821,0.0912,0.201,120.027,4
5T1fza9F8TTuB1pGqDGziH,"1k7Cc2WGh6LAE1TUh6dsiy","Deep State","Deep State","Dark Heart",2022-04-29,172800,34,spotify:user:groovebassment,2022-05-08T16:16:16Z,"",0.749,0.944,4,-5.537,1,0.117,0.00398,0.253,0.214,0.244,124.997,4
2mLtgJpwlNWX81WJb4LRqo,"7dOFFyV8UVZqmapj8yUDRT","Roller Prowler","Gradual Disruption","NoNameLeft",2022-04-18,400629,11,spotify:user:groovebassment,2022-05-08T16:16:16Z,"",0.699,0.864,4,-7.773,0,0.0655,0.0129,0.869,0.139,0.422,127.011,4
1RSWaZyvRpifbQ863a2I15,"3IpAthjvdkddgfMSsURuMF","Rebirth","More Drums Please","D-Unity",2022-04-08,349411,12,spotify:user:groovebassment,2022-05-08T16:16:16Z,"",0.744,0.898,11,-6.664,1,0.0525,0.000813,0.905,0.312,0.0746,135.992,4
2RkfSExu38UToiG5RYnd9B,"5BSvQ8klrDFPpCJ3TujFoK","Free Your Head","Free Your Head","Carbon",2022-04-22,413372,18,spotify:user:groovebassment,2022-05-08T16:16:16Z,"melodic techno",0.801,0.808,11,-6.948,1,0.0433,0.00154,0.852,0.0705,0.238,126.01,4
1d5i9SKikUbcMPcQMkir3B,"0vkvkNBVrXTfgkuPqI7JgL,3TjaJhMjmHioA1sttepqqh","Take Your Pills","Demente","Andres Campo,Ada Byron",2022-04-15,376593,24,spotify:user:groovebassment,2022-05-08T16:16:16Z,"spanish techno",0.7,0.948,7,-6.679,1,0.048,0.00315,0.863,0.108,0.329,133.989,4
1D4FOwyMA6pJlPCsYO1p1I,"5OymbiST7wm1LKk7B0Esw5","Sea the Sky","Sea the Sky","Ryan Farish",2022-05-20,279374,17,spotify:user:groovebassment,2022-06-03T13:17:46Z,"new age",0.721,0.667,2,-11.178,0,0.0393,0.0000969,0.916,0.0814,0.311,119.992,4
0scV24fq060z41udr8lWZ7,"4d6KcA6bohrqQTprSUWhEp,1GyJvwv01yQ6KfdV2yet6F","Take It","Take It","Presi On,Renate",2022-02-25,175680,24,spotify:user:groovebassment,2022-05-08T16:20:09Z,"",0.675,0.941,8,-4.753,1,0.0432,0.00309,0.263,0.544,0.822,124.95,4
5CvVQFQYlBEt7rl8CPkZtd,"5Z6jglUTEzwgV5LknPAYDQ","Venture","Venture EP","Amazingblaze",2022-02-25,384973,42,spotify:user:groovebassment,2022-05-08T16:16:16Z,"",0.653,0.901,4,-8.759,0,0.0757,0.000132,0.86,0.686,0.34,141.008,4
7qurZiNqfE0xWD698crzzW,"144HzhpLjcR9k37w5Ico9B","Emin","Emin","Deborah de Luca",2022-01-03,385777,10,spotify:user:groovebassment,2022-05-08T16:16:16Z,"electra,italian techno",0.867,0.882,7,-4.376,1,0.17,0.000725,0.728,0.113,0.147,134.963,4
7xyrRv1YubsnomdJczrtc7,"6TVdVlY6irsNPkMHT2HkfD,4f2K0RSYyxP4TUyZu1azYB","Insomnia","Insomnia","Space 92,Popof",2021-09-17,372999,41,spotify:user:groovebassment,2022-05-08T16:16:16Z,"french techno,french tech house,minimal techno,tech house",0.755,0.984,10,-4.024,0,0.0726,0.00924,0.885,0.356,0.8,130.014,4
1WsHKAuN9vDthcmimdqqaY,"1btv9qmIpbp7q1ixCYNdHu,6iWBjg4b4ll4jLiParnWXT","Your Mind","Your Mind","Adam Beyer,Bart Skils",2018-07-02,502969,53,spotify:user:groovebassment,2022-05-08T16:16:16Z,"dark techno,minimal techno,raw techno,schranz,swedish electronic,swedish techno,techno,tech house",0.751,0.721,11,-8.093,0,0.0655,0.000252,0.574,0.119,0.0388,126.02,4
0Nf1XaD56CzEymLL4MSkHa,"2jvTYwyzxK1FVYGEoKfZLQ","Don't Loose Control","Don't Loose Control","Cosmic Boys",2022-04-22,267906,25,spotify:user:groovebassment,2022-05-08T16:16:16Z,"dark techno",0.697,0.927,2,-4.169,0,0.0482,0.000711,0.938,0.0894,0.299,128.988,4
0hlPTKmNt0lemVQKohGCEO,"6dsy10LVNALrvHyVEadrsJ","Era Of Rave","Era Of Rave","Modeā",2022-04-22,422560,28,spotify:user:groovebassment,2022-05-08T16:16:16Z,"",0.422,0.711,8,-12.077,1,0.0957,0.0248,0.833,0.104,0.26,132.072,3
2J9waSY5wkVPmQRyqLeQXd,"5g93IJMEpfC68NUaeVjr4h","What Is Real","What Is Real","Tita Lau",2022-03-18,195390,45,spotify:user:groovebassment,2022-05-08T16:16:16Z,"",0.79,0.985,4,-8.958,0,0.0588,0.634,0.846,0.0992,0.401,126.01,4
69Sir9reb9TsS7Any78UQe,"6TVdVlY6irsNPkMHT2HkfD","Cyberspace","The Door","Space 92",2022-01-28,402868,31,spotify:user:groovebassment,2022-05-08T16:16:16Z,"french techno",0.747,0.989,4,-5.69,1,0.104,0.00717,0.805,0.0909,0.198,132.003,4
1k8SaCjqAtH2ThhKKcGoBV,"5FgLkieOqGXPn01dnbJp9Z,19Eoy48QvxiHXimdiOlXZB","Higher","Higher","T78,Kaiser Project",2022-04-25,304615,24,spotify:user:groovebassment,2022-05-08T16:16:16Z,"dark techno,german dark minimal techno,italian techno,raw techno",0.648,0.981,6,-3.797,0,0.124,0.000117,0.0228,0.518,0.745,130.006,4
28QrB5CfG1JCYv3kCoPenz,"4jbI8O1BdxYC1EadGJG6c9","Distorted Vision","Distorted Vision","AlpenX",2022-08-12,441818,24,spotify:user:groovebassment,2022-08-17T23:13:34Z,"",0.622,0.719,4,-11.412,1,0.0375,0.182,0.856,0.101,0.508,132.006,4
0LYrD6ZH0Z8ZMCLt0PcGmb,"6rxmj7vNEofe96g84qMWoV","Don't You Give Up","The Spice","Jay Lumen",2022-04-29,332000,7,spotify:user:groovebassment,2022-05-08T16:16:16Z,"funky tech house,hungarian techno,tech house",0.699,0.983,1,-5.974,1,0.103,0.00427,0.87,0.11,0.634,134.027,4
4QkVnNUgHNh4rUEQp5kmop,"3IFgjVPT8yeB4UnJCWOpZA","Shadows","Shadows","Teenage Mutants",2022-02-25,393913,26,spotify:user:groovebassment,2022-05-08T16:16:16Z,"dark techno",0.677,0.904,0,-5.56,1,0.0798,0.000635,0.819,0.0647,0.328,131.013,4
1EFGNnvwnm158gDGxpTpXC,"5FgLkieOqGXPn01dnbJp9Z","Kalamarr","Retro Future, Vol. 2","T78",2022-03-28,357251,26,spotify:user:groovebassment,2022-05-08T16:16:16Z,"dark techno,german dark minimal techno,italian techno,raw techno",0.842,0.956,7,-7.641,1,0.09,0.00588,0.874,0.19,0.278,131.007,4
1E3MjONRnTiVi8dM1a9nyM,"5EmEZjq8eHEC6qFnT63Lza,1kq2ZvBA7AX9mdZTk9SkpU,21A7bhIL1m6CNZn8y57PIZ","You Take My Hand (ASOT 1067) - Reinier Zonneveld Remix","ASOT 1067 - A State Of Trance Episode 1067 (Including A State Of Trance 2022)","Tinlicker,Jamie Irrepressible,Reinier Zonneveld",2022-05-05,336160,10,spotify:user:groovebassment,2022-05-08T16:16:16Z,"edm,dark techno",0.438,0.932,10,-8.09,0,0.0592,0.000401,0.865,0.093,0.208,131.288,4
